*** Installation started 2013/12/05 14:00 ***
Source: C:\Users\Priscila Alves\Desktop\pandas-0.12.0.win32-py2.6.exe
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_panelnd.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_panel4d.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_panel.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_ndframe.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_multilevel.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_internals.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_indexing.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_index.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_groupby.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_graphics.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_frame.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_format.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_expressions.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_config.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_common.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_categorical.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_algos.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\test_var.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\test_ols.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\test_moments.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\test_math.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\test_fama_macbeth.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\common.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\var.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\plm.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\ols.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\moments.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\misc.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\math.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\interface.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\fama_macbeth.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\common.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\api.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\tests\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\tests\test_sparse.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\tests\test_list.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\tests\test_libsparse.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\tests\test_array.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\series.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\panel.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\list.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\frame.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\array.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\api.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\sandbox\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\sandbox\qtpandas.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\rpy\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\rpy\vars.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\rpy\mass.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\rpy\common.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\rpy\base.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_json\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_json\test_ujson.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_json\test_pandas.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_wb.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_stata.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_sql.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_pytables.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_pickle.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_parsers.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_html.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_ga.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_excel.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_date_converters.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_data.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_cparser.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\generate_legacy_pickles.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\wb.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\stata.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\sql.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\pytables.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\pickle.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\parsers.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\json.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\html.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\ga.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\excel.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\date_converters.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\data.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\common.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\clipboard.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\auth.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\api.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\strings.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\sparse.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\series.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\reshape.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\panelnd.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\panel4d.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\panel.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\nanops.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\matrix.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\internals.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\indexing.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\index.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\groupby.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\generic.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\frame.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\format.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\expressions.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\datetools.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\daterange.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\config_init.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\config.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\common.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\categorical.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\base.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\array.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\api.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\algorithms.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\compat\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\compat\scipy.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\version.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\info.pyo
