*** Installation started 2013/04/18 17:38 ***
Source: C:\Users\PRISCI~1\AppData\Local\Temp\scipy-0.11.0-sse3.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\stencil-et.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\stencil.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\stencil.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\stencilops.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\stencils.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\stencils.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\storage.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\uops.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\where.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\zip.h
100 Made Dir: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\generate
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\generate\arroperands.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\generate\arroptuple.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\generate\bzfstream.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\generate\genarrbops.cpp
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\generate\genarruops.cpp
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\generate\genmatbops.cpp
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\generate\genmathfunc.cpp
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\generate\genmatuops.cpp
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\generate\genpromote.cpp
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\generate\genvecbfn.cpp
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\generate\genvecbops.cpp
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\generate\genvecuops.cpp
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\generate\genvecwhere.cpp
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\generate\Makefile.am
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\generate\Makefile.in
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\generate\operands.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\generate\operands2.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\generate\optuple.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\generate\optuple2.h
100 Made Dir: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\gnu
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\gnu\bzconfig.h
100 Made Dir: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\meta
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\meta\dot.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\meta\Makefile.am
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\meta\Makefile.in
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\meta\matassign.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\meta\matmat.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\meta\matvec.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\meta\metaprog.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\meta\product.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\meta\sum.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\meta\vecassign.h
100 Made Dir: C:\Python26\Lib\site-packages\scipy\weave\doc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\doc\tutorial.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\doc\tutorial_original.html
100 Made Dir: C:\Python26\Lib\site-packages\scipy\weave\examples
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\array3d.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\binary_search.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\cast_copy_transpose.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\dict_sort.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\fibonacci.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\functional.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\increment_example.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\md5_speed.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\object.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\print_example.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\py_none.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\ramp.c
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\ramp.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\ramp2.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\support_code_example.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\swig2_example.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\swig2_ext.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\swig2_ext.i
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\tuple_return.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\vq.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\vtk_example.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\wx_example.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\wx_speed.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\weave\scxx
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\scxx\dict.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\scxx\list.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\scxx\notes.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\scxx\number.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\scxx\object.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\scxx\README.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\scxx\scxx.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\scxx\sequence.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\scxx\str.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\scxx\tuple.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\scxx\weave_imp.cpp
100 Made Dir: C:\Python26\Lib\site-packages\scipy\weave\tests
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\scxx_timings.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_ast_tools.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_blitz_tools.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_build_tools.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_c_spec.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_catalog.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_ext_tools.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_inline_tools.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_numpy_scalar_spec.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_scxx_dict.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_scxx_object.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_scxx_sequence.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_size_check.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_slice_handler.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_standard_array_spec.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\weave_test_utils.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\weave_test_utils.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_standard_array_spec.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_slice_handler.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_size_check.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_scxx_sequence.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_scxx_object.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_scxx_dict.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_numpy_scalar_spec.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_inline_tools.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_ext_tools.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_catalog.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_c_spec.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_build_tools.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_blitz_tools.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_ast_tools.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\scxx_timings.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\wx_speed.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\wx_example.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\vtk_example.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\vq.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\tuple_return.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\swig2_example.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\support_code_example.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\ramp2.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\ramp.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\py_none.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\print_example.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\object.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\md5_speed.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\increment_example.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\functional.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\fibonacci.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\dict_sort.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\cast_copy_transpose.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\binary_search.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\array3d.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\weave_version.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\vtk_spec.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\swigptr2.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\swigptr.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\swig2_spec.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\standard_array_spec.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\slice_handler.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\size_check.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\setupscons.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\setup.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\platform_info.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\numpy_scalar_spec.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\md5_load.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\inline_tools.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\ext_tools.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\cpp_namespace_spec.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\converters.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\common_info.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\catalog.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\c_spec.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\bytecodecompiler.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\build_tools.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz_tools.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz_spec.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\base_spec.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\base_info.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\ast_tools.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\accelerate_tools.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_tukeylambda_stats.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_stats.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_rank.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_mstats_extras.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_mstats_basic.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_morestats.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_kdeoth.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_fit.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_distributions.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_discrete_basic.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_continuous_extra.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_continuous_basic.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_contingency.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_binned_statistic.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\vonmises.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\stats.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\setupscons.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\setup.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\rv.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\mstats_extras.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\mstats_basic.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\mstats.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\morestats.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\kde.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\distributions.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\contingency.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\_tukeylambda_stats.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\_support.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\_binned_statistic.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\tests\test_spfun_stats.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\tests\test_orthogonal_eval.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\tests\test_orthogonal.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\tests\test_mpmath.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\tests\test_logit.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\tests\test_lambertw.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\tests\test_data.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\tests\test_basic.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\spfun_stats.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\special_version.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\setupscons.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\setup.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\orthogonal.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\gendoc.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\basic.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\add_newdocs.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\_testutils.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\tests\test_qhull.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\tests\test_kdtree.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\tests\test_distance.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\setupscons.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\setup.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\kdtree.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\generate_qhull.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\distance.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\tests\test_sputils.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\tests\test_spfuncs.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\tests\test_extract.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\tests\test_construct.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\tests\test_base.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\sparsetools\setupscons.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\sparsetools\setup.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\sparsetools\dia.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\sparsetools\csr.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\sparsetools\csgraph.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\sparsetools\csc.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\sparsetools\coo.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\sparsetools\bsr.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\sparsetools\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\tests\test_interface.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\tests\test_utils.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\tests\test_lsqr.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\tests\test_lsmr.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\tests\test_lgmres.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\tests\test_iterative.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\tests\demo_lgmres.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\utils.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\setupscons.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\setup.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\minres.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\lsqr.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\lsmr.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\lgmres.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\iterative.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\lobpcg\tests\test_lobpcg.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\lobpcg\tests\large_scale.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\lobpcg\tests\benchmark.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\lobpcg\setupscons.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\lobpcg\setup.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\lobpcg\lobpcg.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\lobpcg\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\arpack\tests\test_arpack.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\arpack\setupscons.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\arpack\setup.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\arpack\arpack.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\arpack\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\setupscons.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\setup.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\dsolve\umfpack\tests\try_umfpack.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\dsolve\umfpack\tests\test_umfpack.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\dsolve\umfpack\umfpack.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\dsolve\umfpack\setupscons.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\dsolve\umfpack\setup.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\dsolve\umfpack\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\dsolve\tests\test_linsolve.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\dsolve\setupscons.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\dsolve\setup.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\dsolve\linsolve.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\dsolve\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\setupscons.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\setup.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\interface.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\tests\test_traversal.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\tests\test_spanning_tree.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\tests\test_shortest_path.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\tests\test_graph_laplacian.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\tests\test_graph_components.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\tests\test_conversions.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\tests\test_connected_components.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\setupscons.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\setup.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\_validation.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\_laplacian.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\_components.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\benchmarks\bench_sparse.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\sputils.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\spfuncs.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\setupscons.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\setup.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\lil.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\extract.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\dok.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\dia.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\data.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csr.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csc.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\coo.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\construct.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\compressed.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\bsr.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\base.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\tests\test_windows.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\tests\test_wavelets.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\tests\test_waveforms.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\tests\test_spectral.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\tests\test_signaltools.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\tests\test_peak_finding.pyc
